arrondissement;familles;retraites;handicapes;solidarite;exercice
75001;160;785;132;128;2019
75010;1861;4752;909;1220;2019
75002;268;1007;222;275;2021
75014;2915;8698;2132;1229;2022
75017;3056;8465;1764;1396;2022
75018;4186;13294;2686;2327;2022
75020;5011;15207;3615;2880;2022
75001;158;776;171;120;2022
75004;351;1479;294;260;2022
75019;5883;14939;3207;2582;2022
75012;2774;9200;2005;1243;2022
75003;272;1630;285;323;2022
75013;4490;14457;2993;1856;2022
75011;2230;9249;1585;1493;2022
75015;3708;12923;2851;1916;2022
75002;247;1002;224;250;2022
75008;237;1093;200;160;2022
75006;147;1602;196;114;2022
75010;1742;4922;1093;1202;2022
75009;714;2460;446;543;2022
75016;1150;6182;962;742;2022
75005;414;2697;446;319;2022
75007;144;1669;197;196;2022
75006;121;1531;210;115;2023
75001;174;752;178;126;2023
75011;2094;9283;1631;1472;2023
75012;2749;9157;2086;1190;2023
75002;216;990;225;225;2023
75018;3743;13337;2801;2378;2023
75014;2837;8779;2191;1364;2023
75010;1580;5059;1129;1114;2023
75017;2913;8512;1853;1370;2023
75003;252;1609;282;333;2023
75004;323;1450;304;279;2023
75019;5660;15425;3333;2639;2023
75013;4276;14727;3129;1856;2023
75020;4936;15635;3782;2742;2023
75009;650;2427;474;502;2023
75015;3763;12808;2968;1795;2023
75005;430;2679;448;310;2023
75007;148;1666;204;188;2023
75016;1173;6180;1029;683;2023
75008;242;1068;204;140;2023
